"id"	"L1"	"L2"	"Function"	"Gene"
"NF041668.1"	"TRIMETHOPRIM"	"TRIMETHOPRIM"	"trimethoprim-resistant dihydrofolate reductase DfrL"	"dfrL"
"NF033639.1"	"INTIMIN"	"ALPHA"	"intimin type alpha"	"eae"
"NF033627.3"	"INTIMIN"	"INTIMIN"	"intimin"	"eae"
"NF042984.1"	"EFFLUX"	"EFFLUX"	"multidrug efflux SMR transporter EmrE"	"emrE"
"NF033398.1"	"AVILAMYCIN"	"AVILAMYCIN"	"EmtA family 23S rRNA (guanine(2470)) methyltransferase"	"emt"
"NF040678.1"			"enterotoxin EntFM"	"entFM"
"NF000208.1"	"MACROLIDE"	"ERYTHROMYCIN"	"EreA family erythromycin esterase"	"ere(A)"
"NF000209.1"	"MACROLIDE"	"AZITHROMYCIN/ERYTHROMYCIN"	"EreB family erythromycin esterase"	"ere(B)"
"NF000516.1"	"MACROLIDE"	"AZITHROMYCIN/ERYTHROMYCIN"	"EreD family erythromycin esterase"	"ere(D)"
"NF000499.1"	"MACROLIDE"	"MACROLIDE"	"23S ribosomal RNA methyltransferase Erm"	"erm"
"NF000337.1"	"MACROLIDE"	"MACROLIDE"	"ErmE/ErmH/ErmO/ErmR family 23S rRNA (adenine(2058)-N(6))-methyltransferase"	"erm"
"NF000133.1"	"LINCOSAMIDE/STREPTOGRAMIN"	"LINCOSAMIDE/STREPTOGRAMIN"	"23S rRNA (guanine(748)-N(1))-methyltransferase Erm(32)"	"erm(32)"
"NF000468.1"	"LINCOSAMIDE/MACROLIDE"	"AZITHROMYCIN/CLARITHROMYCIN/CLINDAMYCIN/ERYTHROMYCIN/TELITHROMYCIN"	"23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(37)"	"erm(37)"
"NF012218.0"	"LINCOSAMIDE/MACROLIDE"	"CLARITHROMYCIN/CLINDAMYCIN/ERYTHROMYCIN"	"23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(38)"	"erm(38)"
"NF000077.1"	"LINCOSAMIDE/MACROLIDE"	"CLINDAMYCIN/ERYTHROMYCIN"	"23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(42)"	"erm(42)"
"NF000412.1"	"LINCOSAMIDE/MACROLIDE/STREPTOGRAMIN"	"CLINDAMYCIN/ERYTHROMYCIN/PRISTINAMYCIN"	"23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(43)"	"erm(43)"
"NF000411.1"	"LINCOSAMIDE/MACROLIDE/STREPTOGRAMIN"	"CLINDAMYCIN/ERYTHROMYCIN/PRISTINAMYCIN"	"23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(45)"	"erm(45)"
"NF042988.1"	"LINCOSAMIDE/MACROLIDE/STREPTOGRAMIN"	"AZITHROMYCIN/CLINDAMYCIN/ERYTHROMYCIN/STREPTOGRAMIN B/VIRGINIAMYCIN"	"23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(46)"	"erm(46)"
"NF042938.1"	"MACROLIDE"	"CLARITHROMYCIN"	"23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(55)"	"erm(55)"
"NF012222.1"	"LINCOSAMIDE/MACROLIDE"	"AZITHROMYCIN/CLARITHROMYCIN/CLINDAMYCIN/ERYTHROMYCIN/TELITHROMYCIN"	"23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(A)"	"erm(A)"
"NF012220.1"	"LINCOSAMIDE/MACROLIDE/STREPTOGRAMIN"	"CLINDAMYCIN/ERYTHROMYCIN/STREPTOGRAMIN B"	"23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(B)"	"erm(B)"
"NF012219.1"	"LINCOSAMIDE/MACROLIDE/STREPTOGRAMIN"	"CLINDAMYCIN/ERYTHROMYCIN/STREPTOGRAMIN B/TYLOSIN"	"23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(C)"	"erm(C)"
"NF012223.0"	"LINCOSAMIDE/MACROLIDE/STREPTOGRAMIN"	"CLINDAMYCIN/MACROLIDE/STREPTOGRAMIN"	"23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(F)"	"erm(F)"
"NF045543.1"	"LINCOSAMIDE/MACROLIDE/STREPTOGRAMIN"	"ERYTHROMYCIN/LINCOSAMIDE/STREPTOGRAMIN/TYLOSIN"	"23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(G)"	"erm(G)"
"NF000087.1"	"LINCOSAMIDE/MACROLIDE/STREPTOGRAMIN"	"ERYTHROMYCIN/LINCOMYCIN/PRISTINAMYCIN/TYLOSIN"	"23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(O)"	"erm(O)"
"NF000024.1"	"LINCOSAMIDE/MACROLIDE/STREPTOGRAMIN"	"CLINDAMYCIN/ERYTHROMYCIN/OSTREOGRYCIN/TYLOSIN"	"23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(S)"	"erm(S)"
"NF000047.1"	"LINCOSAMIDE/MACROLIDE/STREPTOGRAMIN"	"CLINDAMYCIN/ERYTHROMYCIN/TYLOSIN/VERNAMYCIN B"	"23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(V)"	"erm(V)"
"NF040807.1"			"type III secretion system LEE effector EspF"	"espF"
"NF033149.0"	"PHENICOL"	"CHLORAMPHENICOL/FLORFENICOL"	"chloramphenicol hydrolase"	"estDL136"
"NF041759.1"	"MACROLIDE"	"TYLOSIN"	"macrolide hydrolase EstT"	"estT"
"NF000218.1"	"PHENICOL"	"CHLORAMPHENICOL/FLORFENICOL"	"chloramphenicol/florfenicol efflux MFS transporter FexA"	"fexA"
"NF040856.1"	"PHENICOL"	"CHLORAMPHENICOL/FLORFENICOL"	"chloramphenicol/florfenicol efflux MFS transporter FexB"	"fexB"
"NF000219.1"	"PHENICOL"	"CHLORAMPHENICOL/FLORFENICOL"	"chloramphenicol/florfenicol efflux MFS transporter FloR"	"floR"
"NF000338.1"	"FOSFOMYCIN"	"FOSFOMYCIN"	"fosfomycin resistance kinase FomA"	"fomA"
"NF000361.1"	"FOSFOMYCIN"	"FOSFOMYCIN"	"FomB family phosphonate monophosphate kinase"	"fomB"
"NF000339.2"	"FOSFOMYCIN"	"FOSFOMYCIN"	"FosA family fosfomycin resistance glutathione transferase"	"fos"
"NF033405.1"	"FOSFOMYCIN"	"FOSFOMYCIN"	"fosfomycin resistance glutathione transferase FosLL"	"fos"
"NF000496.1"	"FOSFOMYCIN"	"FOSFOMYCIN"	"fosfomycin resistance glutathione transferase"	"fos"
"NF000125.1"	"FOSFOMYCIN"	"FOSFOMYCIN"	"Fos family putative thiol transferase"	"fos"
"NF040540.1"	"FOSFOMYCIN"	"FOSFOMYCIN"	"FosA5 family fosfomycin resistance glutathione transferase"	"fosA"
"NF000094.1"	"FOSFOMYCIN"	"FOSFOMYCIN"	"FosA family fosfomycin resistance glutathione transferase"	"fosA"
"NF000221.4"	"FOSFOMYCIN"	"FOSFOMYCIN"	"FosA family fosfomycin resistance glutathione transferase"	"fosA"
"NF000075.1"	"FOSFOMYCIN"	"FOSFOMYCIN"	"FosA3/FosA4 family fosfomycin resistance glutathione transferase"	"fosA"
"NF000026.1"	"FOSFOMYCIN"	"FOSFOMYCIN"	"FosA/FosA2 family fosfomycin resistance glutathione transferase"	"fosA"
"NF032892.0"	"FOSFOMYCIN"	"FOSFOMYCIN"	"FosA7 family fosfomycin resistance glutathione transferase"	"fosA7"
"NF033933.0"	"FOSFOMYCIN"	"FOSFOMYCIN"	"FosA8 family fosfomycin resistance glutathione transferase"	"fosA8"
"NF000098.1"	"FOSFOMYCIN"	"FOSFOMYCIN"	"FosB family fosfomycin resistance bacillithiol transferase"	"fosB"
"NF000085.1"	"FOSFOMYCIN"	"FOSFOMYCIN"	"FosB1/FosB3 family fosfomycin resistance bacillithiol transferase"	"fosB"
"NF000063.1"	"FOSFOMYCIN"	"FOSFOMYCIN"	"FosB family fosfomycin resistance bacillithiol transferase"	"fosB"
"NF000493.1"	"FOSFOMYCIN"	"FOSFOMYCIN"	"FosB/FosD family fosfomycin resistance bacillithiol transferase"	"fosB"
"NF041541.1"	"FOSFOMYCIN"	"FOSFOMYCIN"	"FosBx1 family fosfomycin resistance bacillithiol transferase"	"fosB"
"NF000122.1"	"FOSFOMYCIN"	"FOSFOMYCIN"	"fosfomycin resistance kinase FosC"	"fosC"
"NF000074.1"	"FOSFOMYCIN"	"FOSFOMYCIN"	"FosC2 family fosfomycin resistance glutathione transferase"	"fosC2"
"NF000494.1"	"FOSFOMYCIN"	"FOSFOMYCIN"	"fosfomycin resistance glutathione transferase FosF"	"fosF"
"NF000467.1"	"FOSFOMYCIN"	"FOSFOMYCIN"	"FosG family fosfomycin resistance glutathione transferase"	"fosG"
"NF000495.1"	"FOSFOMYCIN"	"FOSFOMYCIN"	"fosfomycin resistance glutathione transferase FosK"	"fosK"
"NF038306.1"	"FOSFOMYCIN"	"FOSFOMYCIN"	"FosM family fosfomycin resistance protein"	"fosM"
"NF038311.1"	"FOSFOMYCIN"	"FOSFOMYCIN"	"FosU family fosfomycin resistance glutathione transferase"	"fosU"
"NF000222.1"	"FOSFOMYCIN"	"FOSFOMYCIN"	"FosX/FosE/FosI family fosfomycin resistance hydrolase"	"fosX"
"NF041542.1"	"FOSFOMYCIN"	"FOSFOMYCIN"	"fosfomycin resistance hydrolase FosXCC"	"fosXCC"
"NF040802.1"	"FOSFOMYCIN"	"FOSFOMYCIN"	"fosfomycin resistance bacillithiol transferase FosY"	"fosY"
"NF000340.1"	"FUSIDIC ACID"	"FUSIDIC ACID"	"FusB family fusidic acid resistance EF-G-binding protein"	"fusB"
"NF000341.1"	"FUSIDIC ACID"	"FUSIDIC ACID"	"FusC family fusidic acid resistance EF-G-binding protein"	"fusC"
"NF000460.1"	"FUSIDIC ACID"	"FUSIDIC ACID"	"FusD family fusidic acid resistance EF-G-binding protein"	"fusD"
"NF000503.1"	"FUSIDIC ACID"	"FUSIDIC ACID"	"fusidic acid resistance EF-G-binding protein FusF"	"fusF"
"NF000157.1"	"FUSIDIC ACID"	"FUSIDIC ACID"	"fusidic acid esterase FusH"	"fusH"
"NF038208.1"	"AMINOGLYCOSIDE"	"GENTAMICIN"	"Gar/GrdA family gentamicin resistance ATP-binding protein"	"gar"
"NF041254.1"	"RIFAMYCIN"	"RIFAMYCIN"	"RNA polymerase recycling motor ATPase HelR"	"helR"
"NF000343.1"	"RIFAMYCIN"	"RIFAMPIN"	"rifampin monooxygenase Iri"	"iri"
"NF000363.1"	"AMINOGLYCOSIDE"	"AMINOGLYCOSIDE"	"16S rRNA (adenine(1408)-N(1))-methyltransferase KamB"	"kamB"
"NF000236.1"	"LINCOSAMIDE"	"LINCOSAMIDE"	"lincosamide nucleotidyltransferase Lnu(A)"	"lnu(A)"
"NF000153.1"	"LINCOSAMIDE"	"LINCOSAMIDE"	"lincosamide nucleotidyltransferase Lnu(AN2)"	"lnu(AN2)"
"NF000235.3"	"LINCOSAMIDE"	"LINCOSAMIDE"	"lincosamide nucleotidyltransferase Lnu(B)"	"lnu(B)"
"NF000141.1"	"LINCOSAMIDE"	"LINCOSAMIDE"	"lincosamide nucleotidyltransferase Lnu(C)"	"lnu(C)"
"NF000017.1"	"LINCOSAMIDE"	"LINCOSAMIDE"	"lincosamide nucleotidyltransferase Lnu(D)"	"lnu(D)"
"NF000478.2"	"LINCOSAMIDE"	"LINCOSAMIDE"	"lincosamide nucleotidyltransferase Lnu(E)"	"lnu(E)"
"NF000119.1"	"LINCOSAMIDE"	"LINCOSAMIDE"	"lincosamide nucleotidyltransferase Lnu(F)"	"lnu(F)"
"NF033182.0"	"LINCOSAMIDE"	"LINCOSAMIDE"	"lincosamide nucleotidyltransferase Lnu(G)"	"lnu(G)"
"NF040958.1"	"LINCOSAMIDE"	"LINCOSAMIDE"	"lincosamide nucleotidyltransferase Lnu(H)"	"lnu(H)"
"NF000061.1"	"LINCOSAMIDE"	"LINCOSAMIDE"	"lincosamide nucleotidyltransferase Lnu(P)"	"lnu(P)"
"NF000167.1"	"LINCOSAMIDE/STREPTOGRAMIN"	"LINCOSAMIDE/STREPTOGRAMIN"	"Lsa family ABC-F type ribosomal protection protein"	"lsa"
"NF000465.1"	"COLISTIN"	"COLISTIN"	"MCR-1 family phosphoethanolamine--lipid A transferase"	"mcr-1"
"NF033862.2"	"COLISTIN"	"COLISTIN"	"MCR-10 family phosphoethanolamine--lipid A transferase"	"mcr-10"
"NF012159.0"	"COLISTIN"	"COLISTIN"	"MCR-2 family phosphoethanolamine--lipid A transferase"	"mcr-2"
"NF033408.5"	"COLISTIN"	"COLISTIN"	"MCR-3 family phosphoethanolamine--lipid A transferase"	"mcr-3"
"NF033409.0"	"COLISTIN"	"COLISTIN"	"MCR-3-related phosphoethanolamine--lipid A transferase"	"mcr-3"
"NF033462.1"	"COLISTIN"	"COLISTIN"	"MCR-4 family phosphoethanolamine--lipid A transferase"	"mcr-4"
"NF033463.1"	"COLISTIN"	"COLISTIN"	"MCR-5 family phosphoethanolamine--lipid A transferase"	"mcr-5"
"NF033670.1"	"COLISTIN"	"COLISTIN"	"MCR-6 family phosphoethanolamine--lipid A transferase"	"mcr-6"
"NF033671.1"	"COLISTIN"	"COLISTIN"	"MCR-7 family phosphoethanolamine--lipid A transferase"	"mcr-7"
"NF033669.1"	"COLISTIN"	"COLISTIN"	"MCR-8 family phosphoethanolamine--lipid A transferase"	"mcr-8"
"NF033836.1"	"COLISTIN"	"COLISTIN"	"MCR-9 family phosphoethanolamine--lipid A transferase"	"mcr-9"
"NF000237.1"	"BETA-LACTAM"	"METHICILLIN"	"PBP2a family beta-lactam-resistant peptidoglycan transpeptidase"	"mec"
"NF000409.1"	"BETA-LACTAM"	"METHICILLIN"	"PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecA"	"mecA"
"NF000410.1"	"BETA-LACTAM"	"METHICILLIN"	"PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecA1"	"mecA1"
"NF000408.1"	"BETA-LACTAM"	"METHICILLIN"	"PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecA2"	"mecA2"
"NF000406.1"	"BETA-LACTAM"	"METHICILLIN"	"PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecB"	"mecB"
"NF000407.1"	"BETA-LACTAM"	"METHICILLIN"	"PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecC"	"mecC"
"NF033378.1"	"BETA-LACTAM"	"METHICILLIN"	"PBP2a family beta-lactam-resistant peptidoglycan transpeptidase MecD"	"mecD"
"NF000243.1"	"BETA-LACTAM"	"METHICILLIN"	"mecA-type methicillin resistance repressor MecI"	"mecI"
"NF000244.1"	"BETA-LACTAM"	"METHICILLIN"	"mecC-type methicillin resistance repressor MecI"	"mecI"
"NF033109.1"	"BETA-LACTAM"	"METHICILLIN"	"beta-lactam sensor/signal transducer MecR1"	"mecR1"
"NF000245.1"	"MACROLIDE"	"AZITHROMYCIN/ERYTHROMYCIN"	"macrolide efflux MFS transporter Mef(A)"	"mef(A)"
"NF000051.1"	"MACROLIDE"	"AZITHROMYCIN/ERYTHROMYCIN"	"macrolide efflux MFS transporter Mef(B)"	"mef(B)"
"NF000246.1"	"MACROLIDE"	"ERYTHROMYCIN"	"macrolide efflux MFS transporter Mef(C)"	"mef(C)"
"NF000154.1"	"MACROLIDE"	"MACROLIDE"	"macrolide efflux MFS transporter Mef(En2)"	"mef(En2)"
"NF000131.1"	"TETRACYCLINE"	"TIGECYCLINE"	"multidrug efflux MATE transporter MepA"	"mepA"
"TIGR02053.1"	"MERCURY"	"MERCURY"	"mercury(II) reductase"	"merA"
"NF033555.1"	"MERCURY"	"ORGANOMERCURY"	"organomercurial lyase MerB"	"merB"
"NF033784.1"	"MERCURY"	"ORGANOMERCURY"	"organomercurial transporter MerC"	"merC"
"NF033783.1"	"MERCURY"	"MERCURY"	"mercury resistance co-regulator MerD"	"merD"
"NF010310.2"	"MERCURY"	"MERCURY"	"broad-spectrum mercury transporter MerE"	"merE"
"NF033565.0"	"MERCURY"	"MERCURY"	"mercury resistance system transport protein MerF"	"merF"
"NF033786.1"	"MERCURY"	"PHENYLMERCURY"	"phenylmercury resistance protein MerG"	"merG"
"TIGR02052.1"	"MERCURY"	"MERCURY"	"mercury resistance system periplasmic binding protein MerP"	"merP"
"NF010315.0"	"MERCURY"	"MERCURY"	"Hg(II)-responsive transcriptional regulator"	"merR"
"NF033560.1"	"MERCURY"	"MERCURY"	"mercuric transport protein MerT"	"merT"
"NF033834.1"	"EFFLUX"	"EFFLUX"	"multidrug efflux RND transporter periplasmic adaptor subunit MexA"	"mexA"
"NF000249.1"	"EFFLUX"	"EFFLUX"	"MexE family multidrug efflux RND transporter periplasmic adaptor subunit"	"mexE"
"NF033129.1"	"MACROLIDE"	"ERYTHROMYCIN/TYLOSIN"	"macrolide-inactivating glycosyltransferase"	"mgt"
"NF000241.1"	"MACROLIDE"	"MACROLIDE"	"Mph(E)/Mph(G) family macrolide 2'-phosphotransferase"	"mph"
"NF000254.1"	"MACROLIDE"	"AZITHROMYCIN/ERYTHROMYCIN/SPIRAMYCIN/TELITHROMYCIN"	"Mph(A) family macrolide 2'-phosphotransferase"	"mph(A)"
"NF000242.2"	"MACROLIDE"	"ERYTHROMYCIN/SPIRAMYCIN/TELITHROMYCIN"	"Mph(B) family macrolide 2'-phosphotransferase"	"mph(B)"
"NF000240.1"	"MACROLIDE"	"ERYTHROMYCIN/SPIRAMYCIN/TELITHROMYCIN"	"Mph(C) family macrolide 2'-phosphotransferase"	"mph(C)"
"NF012158.1"	"MACROLIDE"	"ERYTHROMYCIN"	"Mph(E) family macrolide 2'-phosphotransferase"	"mph(E)"
"NF000255.1"	"MACROLIDE"	"ERYTHROMYCIN"	"Mph(F) family macrolide 2'-phosphotransferase"	"mph(F)"
"NF038057.1"	"MACROLIDE"	"MACROLIDE"	"macrolide 2'-phosphotransferase MphL"	"mphL"
"NF038056.1"	"MACROLIDE"	"MACROLIDE"	"macrolide 2'-phosphotransferase MphM"	"mphM"
"NF000168.1"	"MACROLIDE"	"MACROLIDE"	"Msr family ABC-F type ribosomal protection protein"	"msr"
"NF000256.1"	"MACROLIDE/STREPTOGRAMIN"	"ERYTHROMYCIN/STREPTOGRAMIN B"	"ABC-F type ribosomal protection protein Msr(A)"	"msr(A)"
"NF000257.1"	"MUPIROCIN"	"MUPIROCIN"	"mupirocin-resistant isoleucine--tRNA ligase MupA"	"mupA"
"NF000258.1"	"MUPIROCIN"	"MUPIROCIN"	"mupirocin-resistant isoleucine--tRNA ligase MupB"	"mupB"
"NF000476.1"	"MACROLIDE"	"TYLOSIN"	"23S rRNA (guanine(748)-N(1))-methyltransferase MyrA"	"myrA"
"NF000261.1"	"NITROIMIDAZOLE"	"NITROIMIDAZOLE"	"NimABCDEF family 5-nitroimidazole reductase"	"nim"
"NF000262.1"	"NITROIMIDAZOLE"	"NITROIMIDAZOLE"	"NimIJ family nitroimidazole resistance protein"	"nimIJ"
"NF000263.1"	"EFFLUX"	"EFFLUX"	"multidrug efflux MATE transporter NorM"	"norM"
"NF000030.1"	"AMINOGLYCOSIDE"	"AMINOGLYCOSIDE"	"16S rRNA (adenine(1408)-N(1))-methyltransferase NpmA"	"npmA"
"NF040634.1"	"AMINOGLYCOSIDE"	"AMINOGLYCOSIDE"	"16S rRNA (adenine(1408)-N(1))-methyltransferase NpmB"	"npmB"
"NF000035.1"	"THIOSTREPTON"	"THIOSTREPTON"	"NshR family nosiheptide/thiostrepton resistance 23S rRNA methyltransferase"	"nshR"
"NF000477.1"	"THIOSTREPTON"	"THIOSTREPTON"	"NshR/TsnR family 23S rRNA methyltransferase"	"nshR"
"NF000362.1"	"MACROLIDE"	"OLEANDOMYCIN"	"OleI family self-immunity macrolide glycosyltransferase"	"oleI"
"NF000514.1"	"PHENICOL/OXAZOLIDINONE"	"FLORFENICOL/OXAZOLIDINONE"	"ABC-F type ribosomal protection protein OptrA"	"optrA"
"NF000272.1"	"PHENICOL/QUINOLONE"	"PHENICOL/QUINOLONE"	"multidrug efflux RND transporter periplasmic adaptor subunit OqxA"	"oqxA"
"NF000037.1"	"PHENICOL/QUINOLONE"	"PHENICOL/QUINOLONE"	"multidrug efflux RND transporter permease subunit OqxB"	"oqxB"
"NF000120.3"	"TETRACYCLINE"	"TETRACYCLINE"	"tetracycline resistance ribosomal protection protein Otr(A)"	"otr(A)"
"NF000095.1"	"TETRACYCLINE"	"TETRACYCLINE"	"oxytetracycline resistance efflux MFS transporter OtrB"	"otr(B)"
"NF000072.1"	"PHENICOL"	"PHENICOL"	"phenicol efflux MFS transporter PexA"	"pexA"
"NF000089.1"	"QUATERNARY AMMONIUM"	"QUATERNARY AMMONIUM"	"QacA/B family quaternary ammonium compound efflux MFS transporter"	"qac"
"NF033137.0"	"QUATERNARY AMMONIUM"	"QUATERNARY AMMONIUM"	"Qac family quaternary ammonium compound efflux SMR transporter"	"qac"
"NF000148.1"	"QUATERNARY AMMONIUM"	"QUATERNARY AMMONIUM"	"Qac-pB8 family quaternary ammonium compound efflux SMR transporter"	"qac"
"NF000384.1"	"QUATERNARY AMMONIUM"	"QUATERNARY AMMONIUM"	"QacCGHJ group quaternary ammonium compound efflux SMR transporter"	"qac"
"NF000067.2"	"QUATERNARY AMMONIUM"	"QUATERNARY AMMONIUM"	"quaternary ammonium compound efflux SMR transporter QacL"	"qac"
"NF000023.1"	"QUATERNARY AMMONIUM"	"QUATERNARY AMMONIUM"	"quaternary ammonium compound efflux SMR transporter QacC"	"qacC"
"NF000276.2"	"QUATERNARY AMMONIUM"	"QUATERNARY AMMONIUM"	"quaternary ammonium compound efflux SMR transporter QacE"	"qacE"
"NF000277.1"	"QUATERNARY AMMONIUM"	"QUATERNARY AMMONIUM"	"quaternary ammonium compound efflux SMR transporter QacG"	"qacG"
"NF000278.1"	"QUATERNARY AMMONIUM"	"QUATERNARY AMMONIUM"	"quaternary ammonium compound efflux SMR transporter QacG2"	"qacG2"
"NF000279.1"	"QUATERNARY AMMONIUM"	"QUATERNARY AMMONIUM"	"quaternary ammonium compound efflux SMR transporter QacH"	"qacH"
"NF012170.0"	"QUATERNARY AMMONIUM"	"QUATERNARY AMMONIUM"	"quaternary ammonium compound efflux SMR transporter QacJ"	"qacJ"
"NF033136.1"	"QUATERNARY AMMONIUM"	"QUATERNARY AMMONIUM"	"quaternary ammonium compound efflux SMR transporter QacK"	"qacK"
"NF012169.0"	"QUINOLONE"	"QUINOLONE"	"fluoroquinolone efflux MFS transporter QepA"	"qepA"
"NF000071.4"	"QUINOLONE"	"QUINOLONE"	"QnrA family quinolone resistance pentapeptide repeat protein"	"qnrA"
"NF012151.0"	"QUINOLONE"	"QUINOLONE"	"QnrAS family quinolone resistance pentapeptide repeat protein"	"qnrAS"
"NF000420.1"	"QUINOLONE"	"QUINOLONE"	"QnrB family quinolone resistance pentapeptide repeat protein"	"qnrB"
"NF012152.0"	"QUINOLONE"	"QUINOLONE"	"QnrC family quinolone resistance pentapeptide repeat protein"	"qnrC"
"NF000139.2"	"QUINOLONE"	"QUINOLONE"	"QnrD family quinolone resistance pentapeptide repeat protein"	"qnrD"
"NF033375.2"	"QUINOLONE"	"QUINOLONE"	"QnrE family quinolone resistance pentapeptide repeat protein"	"qnrE"
"NF000056.3"	"QUINOLONE"	"QUINOLONE"	"QnrS family quinolone resistance pentapeptide repeat protein"	"qnrS"
"NF000421.1"	"QUINOLONE"	"QUINOLONE"	"QnrVC family quinolone resistance pentapeptide repeat protein"	"qnrVC"
"NF000354.1"	"RIFAMYCIN"	"RIFAMYCIN"	"rifamycin-inactivating glycosyltransferase Rgt"	"rgt"
"NF000466.2"	"AMINOGLYCOSIDE"	"AMINOGLYCOSIDE"	"Rmt family 16S rRNA (guanine(1405)-N(7))-methyltransferase"	"rmt"
"NF033209.1"	"AMINOGLYCOSIDE"	"AMINOGLYCOSIDE"	"RmtB family 16S rRNA (guanine(1405)-N(7))-methyltransferase"	"rmtB"
"NF000150.1"	"AMINOGLYCOSIDE"	"AMINOGLYCOSIDE"	"RmtC family 16S rRNA (guanine(1405)-N(7))-methyltransferase"	"rmtC"
"NF000007.1"	"AMINOGLYCOSIDE"	"AMINOGLYCOSIDE"	"RmtD family 16S rRNA (guanine(1405)-N(7))-methyltransferase"	"rmtD"
"NF000069.1"	"AMINOGLYCOSIDE"	"AMINOGLYCOSIDE"	"RmtE family 16S rRNA (guanine(1405)-N(7))-methyltransferase"	"rmtE"
"NF000113.1"	"AMINOGLYCOSIDE"	"AMINOGLYCOSIDE"	"RmtF family 16S rRNA (guanine(1405)-N(7))-methyltransferase"	"rmtF"
"NF000114.1"	"AMINOGLYCOSIDE"	"AMINOGLYCOSIDE"	"RmtG family 16S rRNA (guanine(1405)-N(7))-methyltransferase"	"rmtG"
"NF000116.1"	"AMINOGLYCOSIDE"	"AMINOGLYCOSIDE"	"RmtH family 16S rRNA (guanine(1405)-N(7))-methyltransferase"	"rmtH"
"NF033145.1"	"RIFAMYCIN"	"RIFAMPIN"	"rifampin monooxygenase"	"rox"
"NF000283.1"	"RIFAMYCIN"	"RIFAMYCIN"	"rifamycin-inactivating phosphotransferase Rph"	"rph"
"NF000169.2"	"LINCOSAMIDE/PLEUROMUTILIN/STREPTOGRAMIN"	"LINCOSAMIDE/PLEUROMUTILIN/STREPTOGRAMIN"	"Sal family ABC-F type ribosomal protection protein"	"sal"
"NF000358.1"	"STREPTOTHRICIN"	"STREPTOTHRICIN"	"streptothricin N-acetyltransferase Sat2"	"sat2"
"NF000359.1"	"STREPTOTHRICIN"	"STREPTOTHRICIN"	"streptothricin N-acetyltransferase Sat3"	"sat3"
"NF000360.1"	"STREPTOTHRICIN"	"STREPTOTHRICIN"	"streptothricin N-acetyltransferase Sat4"	"sat4"
"NF033423.1"			"intimin-like inverse autotransporter SinH"	"sinH"
"NF000280.1"	"QUATERNARY AMMONIUM"	"QUATERNARY AMMONIUM"	"multidrug efflux SMR transporter Smr"	"smr"
"NF037973.1"			"lipoprotein metalloprotease SslE"	"sslE"
"NF000487.1"	"STREPTOTHRICIN"	"STREPTOTHRICIN"	"streptothricin N-acetyltransferase STAT"	"sta"
"NF000062.1"	"AMINOGLYCOSIDE"	"STREPTOMYCIN"	"streptomycin adenylyltransferase Str"	"str"
"NF033658.1"	"STX1"	"STX1"	"Shiga toxin Stx1 subunit A"	"stxA1"
"NF041694.1"	"STX1"	"STX1A"	"Shiga toxin Stx1a subunit A"	"stxA1a"
"NF041693.1"	"STX1"	"STX1C"	"Shiga toxin Stx1c subunit A"	"stxA1c"
"NF041695.1"	"STX1"	"STX1D"	"Shiga toxin Stx1d subunit A"	"stxA1d"
"NF041696.1"	"STX1"	"STX1E"	"Shiga toxin Stx1e subunit A"	"stxA1e"
"NF033661.1"	"STX2"	"STX2"	"Shiga toxin Stx2 subunit A"	"stxA2"
"NF041702.1"	"STX2"	"STX2"	"Shiga toxin Stx2 subunit A, a/c/d subtype"	"stxA2"
"NF041703.1"	"STX2"	"STX2"	"Shiga toxin Stx2 subunit A, e/i/l/k subtype"	"stxA2"
"NF041688.1"	"STX2"	"STX2B"	"Shiga toxin Stx2b subunit A"	"stxA2b"
"NF041687.1"	"STX2"	"STX2F"	"Shiga toxin Stx2f subunit A"	"stxA2f"
"NF041690.1"	"STX2"	"STX2G"	"Shiga toxin Stx2g subunit A"	"stxA2g"
"NF041689.1"	"STX2"	"STX2J"	"Shiga toxin Stx2j subunit A"	"stxA2j"
"NF033659.0"	"STX1"	"STX1"	"Shiga toxin Stx1 subunit B"	"stxB1"
"NF041697.1"	"STX1"	"STX1A"	"Shiga toxin Stx1a subunit B"	"stxB1a"
